Country;Code;Continent;Year;GDP per capita;Population;Life Expectancy
Afghanistan;AFG;Asia;2010;2026,2;28284088;60,7
Afghanistan;AFG;Asia;2020;1968,3;39068978;61,5
Albania;ALB;Europe;1990;4827,1;3277964;72,7
Albania;ALB;Europe;2000;5892,6;3166147;74,8
Albania;ALB;Europe;2010;10749,5;2928730;78,4
Albania;ALB;Europe;2020;13278,4;2871951;77,8
Algeria;DZA;Africa;1990;8828,9;25375816;67,7
Algeria;DZA;Africa;2000;8786,2;30903895;70,6
Algeria;DZA;Africa;2010;11007,7;36188236;74,1
Algeria;DZA;Africa;2020;10844,8;44042093;73,3
Angola;AGO;Africa;1990;5793,1;11626359;41,9
Angola;AGO;Africa;2000;4728,4;16194872;46,5
Angola;AGO;Africa;2010;7689,8;23294821;57,2
Angola;AGO;Africa;2020;6029,7;33451140;63,1
Antigua and Barbuda;ATG;North America;1990;17016,9;63087;73,6
Antigua and Barbuda;ATG;North America;2000;20674,8;74929;74,8
Antigua and Barbuda;ATG;North America;2010;20848,9;85337;76,7
Antigua and Barbuda;ATG;North America;2020;19062,4;91864;77,2
Argentina;ARG;South America;1990;14136,5;32755907;71,6
Argentina;ARG;South America;2000;18524,8;37213985;73,9
Argentina;ARG;South America;2010;23521,3;41288694;75,7
Argentina;ARG;South America;2020;19694,6;45191960;75,9
Armenia;ARM;Asia;1990;5153,3;3552129;67,7
Armenia;ARM;Asia;2000;3921,9;3125630;70,8
Armenia;ARM;Asia;2010;9068,8;2931083;72,9
Armenia;ARM;Asia;2020;13357,7;2890894;68,9
Australia;AUS;Oceania;1990;30898;17126301;77
Australia;AUS;Oceania;2000;38412,6;19132473;79,6
Australia;AUS;Oceania;2010;44881,3;22141583;82
Australia;AUS;Oceania;2020;48651,7;25743787;83,7
Austria;AUT;Europe;1990;37494,6;7679626;75,7
Austria;AUT;Europe;2000;46469,9;8012929;78,2
Austria;AUT;Europe;2010;51843,4;8365087;80,5
Austria;AUT;Europe;2020;51854,8;8921402;81,8
Azerbaijan;AZE;Asia;1990;7616,9;7231085;62,8
Azerbaijan;AZE;Asia;2000;3998,5;8174783;65,4
Azerbaijan;AZE;Asia;2010;14082,2;9146852;70,3
Azerbaijan;AZE;Asia;2020;13726,8;10181736;70,3
Bahamas;BHS;North America;1990;36161,1;275955;70,9
Bahamas;BHS;North America;2000;36972;323846;72,5
Bahamas;BHS;North America;2010;34539,6;367482;73,4
Bahamas;BHS;North America;2020;26132,2;395874;73
Bahrain;BHR;Asia;1990;36997,7;514800;72,6
Bahrain;BHR;Asia;2000;46154;669590;74,7
Bahrain;BHR;Asia;2010;45600,1;1213250;78,6
Bahrain;BHR;Asia;2020;47994,4;1483081;78,7
Bangladesh;BGD;Asia;1990;1730,4;111633723;55,8
Bangladesh;BGD;Asia;2000;2267,1;134544303;62
Bangladesh;BGD;Asia;2010;3395,4;152201977;68
Bangladesh;BGD;Asia;2020;5591,4;166298024;71,4
Barbados;BRB;North America;1990;14086,4;258581;73,5
Barbados;BRB;North America;2000;15505,9;262069;74,6
Barbados;BRB;North America;2010;16011,4;275250;75,5
Barbados;BRB;North America;2020;14003,9;281705;76,6
Belarus;BLR;Europe;1990;8895,2;10186257;71,1
Belarus;BLR;Europe;2000;8053,2;9991311;68,5
Belarus;BLR;Europe;2010;17300,7;9490752;70,5
Belarus;BLR;Europe;2020;19239,6;9350943;72,3
Belgium;BEL;Europe;1990;35506,9;9960969;76,1
Belgium;BEL;Europe;2000;43024,1;10251719;77,8
Belgium;BEL;Europe;2010;47972,6;10936620;80
Belgium;BEL;Europe;2020;49031;11540103;80,8
Belize;BLZ;North America;1990;6292,2;183090;69,6
Belize;BLZ;North America;2000;8656,3;240809;68,9
Belize;BLZ;North America;2010;8996,4;320256;70,9
Belize;BLZ;North America;2020;7586;390819;71,6
Benin;BEN;Africa;1990;2109,6;5281485;53
Benin;BEN;Africa;2000;2431,4;7221618;56,6
Benin;BEN;Africa;2010;2634,1;9797488;58,4
Benin;BEN;Africa;2020;3186,5;13070170;60,2
Bhutan;BTN;Asia;1990;2895,5;589295;55,8
Bhutan;BTN;Asia;2000;4323;596870;61,8
Bhutan;BTN;Asia;2010;8416,1;701639;68,8
Bhutan;BTN;Asia;2020;11176,3;770014;72,3
Bolivia;BOL;South America;1990;4437,9;7130142;56,8
Bolivia;BOL;South America;2000;5305,6;8606331;62,1
Bolivia;BOL;South America;2010;6499,8;10182345;66
Bolivia;BOL;South America;2020;7679,9;11816300;62,9
Bosnia and Herzegovina;BIH;Europe;2000;6826;4159785;75,3
Bosnia and Herzegovina;BIH;Europe;2010;10636,1;3811480;76,8
Bosnia and Herzegovina;BIH;Europe;2020;14587,6;3299352;76
Botswana;BWA;Africa;1990;9164,8;1305699;60,1
Botswana;BWA;Africa;2000;11461,9;1677384;52,3
Botswana;BWA;Africa;2010;12653,2;2033110;59,1
Botswana;BWA;Africa;2020;13545;2365895;67,6
Brazil;BRA;South America;1990;10401,8;149143224;65,9
Brazil;BRA;South America;2000;11529,5;174018276;69,6
Brazil;BRA;South America;2010;14824,7;193701931;73,8
Brazil;BRA;South America;2020;14109,8;208660845;74,5
Brunei;BRN;Asia;1990;70358,7;255306;71,6
Brunei;BRN;Asia;2000;68865,8;326428;74
Brunei;BRN;Asia;2010;66484,2;392340;74,8
Brunei;BRN;Asia;2020;61603,6;447412;75,1
Bulgaria;BGR;Europe;1990;12508,3;8822365;71,3
Bulgaria;BGR;Europe;2000;10504,8;8000519;71,6
Bulgaria;BGR;Europe;2010;18164,1;7437594;73,8
Bulgaria;BGR;Europe;2020;22466,9;6933654;73,6
Burkina Faso;BFA;Africa;1990;981,8;9159359;49,3
Burkina Faso;BFA;Africa;2000;1266,7;11925548;50,8
Burkina Faso;BFA;Africa;2010;1661,9;16176504;56,3
Burkina Faso;BFA;Africa;2020;2089,6;21478692;60,5
Burundi;BDI;Africa;1990;1175,2;5587053;45,2
Burundi;BDI;Africa;2000;837,3;6470196;47,6
Burundi;BDI;Africa;2010;804,4;9376447;57,1
Burundi;BDI;Africa;2020;711,4;12617042;62,6
Cambodia;KHM;Asia;2000;1486,1;12462343;59,5
Cambodia;KHM;Asia;2010;2707;14500732;67,3
Cambodia;KHM;Asia;2020;4276,2;16725482;70,1
Cameroon;CMR;Africa;1990;3483,2;11331825;54,3
Cameroon;CMR;Africa;2000;2938;14912633;53,3
Cameroon;CMR;Africa;2010;3298,6;19668064;57
Cameroon;CMR;Africa;2020;3665,5;26210566;61,7
Canada;CAN;North America;1990;34544,6;27789436;77,4
Canada;CAN;North America;2000;41307,8;30891800;79,2
Canada;CAN;North America;2010;44858,8;34196901;81,3
Canada;CAN;North America;2020;46193,2;38171901;81,7
Cape Verde;CPV;Africa;1990;1816;375436;63,9
Cape Verde;CPV;Africa;2000;4255,7;453334;68,1
Cape Verde;CPV;Africa;2010;6597,9;509794;72,5
Cape Verde;CPV;Africa;2020;6073,4;514684;73,8
Central African Republic;CAF;Africa;1990;1200,6;2871915;49,9
Central African Republic;CAF;Africa;2000;1007,2;3833422;46,6
Central African Republic;CAF;Africa;2010;1130,9;4493001;46,9
Central African Republic;CAF;Africa;2020;847,8;5026629;50,6
Chad;TCD;Africa;1990;1027,2;5982839;45,1
Chad;TCD;Africa;2000;907,8;8512092;47,9
Chad;TCD;Africa;2010;1741,1;12312582;50,1
Chad;TCD;Africa;2020;1489,2;17224685;53,1
Chile;CHL;South America;1990;9701,8;13437178;73,7
Chile;CHL;South America;2000;15415,8;15503637;77,1
Chile;CHL;South America;2010;21225,1;17181462;79,1
Chile;CHL;South America;2020;22970,6;19370619;79,3
China;CHN;Asia;1990;1423,9;1153582718;68,2
China;CHN;Asia;2000;3451,7;1269581164;72,3
China;CHN;Asia;2010;8884,6;1351561511;75,7
China;CHN;Asia;2020;16296,6;1426106083;78
Colombia;COL;South America;1990;8435;32440064;68,7
Colombia;COL;South America;2000;9138,3;39089939;70,9
Colombia;COL;South America;2010;11890,2;44777325;74,9
Colombia;COL;South America;2020;13358,3;50629997;74,8
Comoros;COM;Africa;1990;2922,7;444602;55,6
Comoros;COM;Africa;2000;2863,2;536084;58,9
Comoros;COM;Africa;2010;3025,5;654845;62,7
Comoros;COM;Africa;2020;3222,4;802172;65,8
Congo;COG;Africa;1990;5080,1;2380562;57,1
Congo;COG;Africa;2000;4454,3;3151349;55,4
Congo;COG;Africa;2010;5050,3;4462303;61,7
Congo;COG;Africa;2020;3748,9;5752791;64,4
Costa Rica;CRI;North America;1990;9810,6;3121707;76,1
Costa Rica;CRI;North America;2000;12570,7;3937737;77,3
Costa Rica;CRI;North America;2010;16667;4555965;79,4
Costa Rica;CRI;North America;2020;19778,4;5034323;79,7
Cote d'Ivoire;CIV;Africa;1990;4351,5;12189781;52,8
Cote d'Ivoire;CIV;Africa;2000;4123,8;17699006;51,4
Cote d'Ivoire;CIV;Africa;2010;3737,4;22488068;55,3
Cote d'Ivoire;CIV;Africa;2020;5092,2;28915452;60,1
Croatia;HRV;Europe;2000;18331,3;4326105;74
Croatia;HRV;Europe;2010;24643,2;4301152;76,7
Croatia;HRV;Europe;2020;27002,2;3953957;77,5
Cyprus;CYP;Europe;1990;25232,2;788354;76
Cyprus;CYP;Europe;2000;32943,4;947667;77,9
Cyprus;CYP;Europe;2010;38297;1127825;80,6
Cyprus;CYP;Europe;2020;39871,9;1302250;81,2
Czechia;CZE;Europe;1990;23585,2;10301990;71,4
Czechia;CZE;Europe;2000;24976,5;10236809;75
Czechia;CZE;Europe;2010;33483,1;10464035;77,6
Czechia;CZE;Europe;2020;38640;10550130;78,2
Democratic Republic of Congo;COD;Africa;1990;1750,2;36684066;48,5
Democratic Republic of Congo;COD;Africa;2000;728,2;50507444;51,9
Democratic Republic of Congo;COD;Africa;2010;841,9;68563037;56,4
Democratic Republic of Congo;COD;Africa;2020;1044,1;95989999;60,4
Denmark;DNK;Europe;1990;39028;5141025;74,9
Denmark;DNK;Europe;2000;48907;5339660;76,8
Denmark;DNK;Europe;2010;50825,4;5547866;79,2
Denmark;DNK;Europe;2020;55275,1;5831530;81,5
Djibouti;DJI;Africa;2020;4759,3;1105194;64,2
Dominica;DMA;North America;1990;7855,8;69644;70,5
Dominica;DMA;North America;2000;9763,9;68527;71,7
Dominica;DMA;North America;2010;12335,1;68872;71,7
Dominica;DMA;North America;2020;10255,9;67589;71,3
Dominican Republic;DOM;North America;1990;6207,1;7151163;67,7
Dominican Republic;DOM;North America;2000;9246,3;8584196;70,4
Dominican Republic;DOM;North America;2010;12677;9820181;72
Dominican Republic;DOM;North America;2020;16768,4;11008297;72,6
East Timor;TLS;Asia;2000;2319,7;745095;58,1
East Timor;TLS;Asia;2010;2914,7;1084687;63,7
East Timor;TLS;Asia;2020;4861,7;1326051;66,9
Ecuador;ECU;South America;1990;8120;10473674;68,4
Ecuador;ECU;South America;2000;8211,7;12689214;72,1
Ecuador;ECU;South America;2010;10355,8;15076695;75,2
Ecuador;ECU;South America;2020;10357;17546058;72
Egypt;EGY;Africa;1990;6291,7;58396625;62,5
Egypt;EGY;Africa;2000;7869,3;73083287;67,3
Egypt;EGY;Africa;2010;10333,3;89196070;69,1
Egypt;EGY;Africa;2020;11989,6;109315119;69,8
El Salvador;SLV;North America;1990;5190;5399729;62
El Salvador;SLV;North America;2000;6497;5943366;67,7
El Salvador;SLV;North America;2010;7410,2;6068252;70,9
El Salvador;SLV;North America;2020;8294,5;6234680;70,2
